#source "input.2.txt"

	' * IntType i ( offset 0)
	' * IntType n ( offset 2)
	' * IntType j ( offset 4)
	' * CharType c ( offset 6)
	' * RecordType pair ( offset 7)
	' * ArrayType matrix ( offset 10)

' * Invocation to the main function
CALL main
HALT

#line 11

p:
	' * PARAMETERS
	' * LOCAL VARIABLES
	ENTER 0
	RET 0, 0, 0
#line 13

f:
	' * PARAMETERS
	' * DoubleType r ( offset 6)
	' * IntType e ( offset 4)
	' * LOCAL VARIABLES
	' * DoubleType real ( offset -4)
	' * CharType c ( offset -5)
	ENTER 5

#line 16
	' *Assignment: 
	PUSH BP
	PUSHI -4
	ADDi
	PUSHA 7
	PUSHI 2
	ADDi
	LOADb
	B2I
	I2F
	PUSHA 7
	PUSHI 0
	ADDi
	LOADi
	I2F
	ADDf
	PUSH BP
	PUSHI 6
	ADDi
	LOADf
	ADDf
	PUSH BP
	PUSHI 4
	ADDi
	LOADi
	I2F
	ADDf
	STOREf

#line 17
	' *Assignment: 
	PUSH BP
	PUSHI -5
	ADDi
	PUSHB 48
	STOREb

#line 18
	' *Return: 
	PUSH BP
	PUSHI -5
	ADDi
	LOADb
	B2I
	RET 2, 5, 6
#line 23

fill:
	' * PARAMETERS
	' * IntType row ( offset 8)
	' * IntType value ( offset 6)
	' * IntType increment ( offset 4)
	' * LOCAL VARIABLES
	' * IntType i ( offset -2)
	' * IntType inc ( offset -4)
	ENTER 4

#line 25
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 26
	' *Assignment: 
	PUSH BP
	PUSHI -4
	ADDi
	PUSH BP
	PUSHI 4
	ADDi
	LOADi
	STOREi

#line 27
	' *While: 

#line 27
Label0:
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 10
	LTi
	JZ Label1
	' * while body

#line 28
	' *Assignment: 
	PUSHA 10
	PUSH BP
	PUSHI 8
	ADDi
	LOADi
	PUSHI 20
	MULi
	ADDi
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 2
	MULi
	ADDi
	PUSH BP
	PUSHI 6
	ADDi
	LOADi
	PUSH BP
	PUSHI -4
	ADDi
	LOADi
	ADDi
	STOREi

#line 29
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi

#line 30
	' *Assignment: 
	PUSH BP
	PUSHI -4
	ADDi
	PUSH BP
	PUSHI -4
	ADDi
	LOADi
	PUSH BP
	PUSHI 4
	ADDi
	LOADi
	ADDi
	STOREi
	JMP Label0
Label1:
	RET 0, 4, 6
#line 34

show:
	' * PARAMETERS
	' * IntType row ( offset 4)
	' * LOCAL VARIABLES
	' * IntType i ( offset -2)
	ENTER 2

#line 36
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 37
	' *While: 

#line 37
Label2:
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 10
	LTi
	JZ Label3
	' * while body

#line 38
	' *Print: 
	PUSHB 40
	OUTb

#line 38
	' *Print: 
	PUSH BP
	PUSHI 4
	ADDi
	LOADi
	OUTi

#line 38
	' *Print: 
	PUSHB 44
	OUTb

#line 38
	' *Print: 
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	OUTi

#line 38
	' *Print: 
	PUSHB 41
	OUTb

#line 38
	' *Print: 
	PUSHB 58
	OUTb

#line 38
	' *Print: 
	PUSHA 10
	PUSH BP
	PUSHI 4
	ADDi
	LOADi
	PUSHI 20
	MULi
	ADDi
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 2
	MULi
	ADDi
	LOADi
	OUTi

#line 38
	' *Print: 
	PUSHB 32
	OUTb

#line 39
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label2
Label3:

#line 41
	' *Print: 
	PUSHB 10
	OUTb
	RET 0, 2, 2
#line 45

main:
	' * PARAMETERS
	' * LOCAL VARIABLES
	' * IntType i ( offset -2)
	ENTER 2

#line 48
	' *FuncInvocation: 
	CALL p

#line 49
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 50
	' *Assignment: 
	PUSHA 7
	PUSHI 2
	ADDi
	PUSHB 48
	STOREb

#line 51
	' *Assignment: 
	PUSHA 7
	PUSHI 0
	ADDi
	PUSHB 48
	B2I
	STOREi

#line 52
	' *Print: 
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	I2F
	PUSHA 7
	PUSHI 2
	ADDi
	LOADb
	B2I
	CALL f
	OUTi

#line 52
	' *Print: 
	PUSHB 10
	OUTb

#line 54
	' *FuncInvocation: 
	PUSHF 1.3
	PUSHI 2
	CALL f
	POPi

#line 56
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 57
	' *Assignment: 
	PUSHA 4
	PUSHI 0
	STOREi

#line 58
	' *While: 

#line 58
Label4:
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 10
	LTi
	JZ Label5
	' * while body

#line 59
	' *FuncInvocation: 
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHA 4
	LOADi
	PUSHI 1
	CALL fill

#line 60
	' *FuncInvocation: 
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	CALL show

#line 61
	' *Assignment: 
	PUSH BP
	PUSHI -2
	ADDi
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi

#line 62
	' *Assignment: 
	PUSHA 4
	PUSH BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 10
	MULi
	STOREi
	JMP Label4
Label5:
	RET 0, 2, 0
